URL,title,breadcrumb1,breadcrumb2,breadcrumb3,breadcrumb4,PDFname1,PDFname2,PDFname3,PDFname4
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D9%85%D9%83%D8%AB%D9%81-%D9%86%D9%82%D8%AF-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-2001-%D9%854-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%B9%D8%B1%D8%A8%D9%8A-%D8%AA%D8%AE%D8%B5%D8%B5,مكثف نقد الفصل الثاني 2001 م4 جديد عربي تخصص,الصف الثاني ثانوي,,,,مكثف نقد الفصل الثاني 2001 م4 جديد عربي تخصص,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%A7%D9%88%D9%84-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1-%D8%A7%D9%84%D8%B9%D8%B6%D9%88%D9%8A%D8%A9,الكيمياء العضوية,الصف الاول ثانوي,,,,مقدمة في الكيمياء العضوية.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D8%A8%D8%AD%D8%B1-%D8%A7%D9%84%D8%AF%D8%B1-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%88%D9%89-%D8%A7%D9%84%D8%AB%D8%A7%D9%84%D8%AB,دوسية بحر الدر المستوى الثالث,الصف الثاني ثانوي,,,,Grammar level 3.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AF%D9%88%D9%8A%D8%B3%D8%A9-%D8%A8%D8%AD%D8%B1-%D8%A7%D9%84%D8%AF%D8%B1-%D9%85%D8%B3%D8%AA%D9%88%D9%89-%D8%B1%D8%A7%D8%A8%D8%B9,دويسة بحر الدر مستوى رابع,الصف الثاني ثانوي,,,,L4 modified.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%A7%D9%88%D9%84-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%B2%D8%AE%D9%85-%D8%A7%D9%84%D8%AE%D8%B7%D9%8A-%D9%88-%D8%A7%D9%84%D8%AA%D8%B5%D8%A7%D8%AF%D9%85%D8%A7%D8%AA,الزخم الخطي و التصادمات,الصف الاول ثانوي,,,,الزخم الخطي و التصادمات,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AA%D8%A7%D8%B3%D8%B9/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D9%85%D8%B1%D8%B6-%D8%A7%D9%84%D9%83%D9%88%D9%84%D9%8A%D8%B1%D8%A7,مرض الكوليرا,الصف التاسع,,,,admicrob6.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D9%83%D9%88%D8%B1%D8%B3-%D8%A7%D9%84%D9%85%D8%B9%D8%AC%D9%85-%D9%81%D9%8A-%D8%A7%D9%84%D9%84%D8%BA%D8%A9-%D8%A7%D9%84%D8%A3%D9%86%D8%AC%D9%84%D9%8A%D8%B2%D9%8A%D8%A9-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A,كورس المعجم في اللغة الأنجليزية الفصل الثاني,الصف الثاني ثانوي,,,,شرح مفضل لكتاب الطالب وكتاب الانشطه,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D8%AA%D9%83%D8%A7%D9%85%D9%84-%D8%A7%D8%AF%D8%A8%D9%8A-%D9%A2%D9%A0%D9%A1%D9%A9-%D8%AC%D8%B2%D8%A1-%D9%A2,دوسية تكامل ادبي ٢٠١٩ جزء ٢,الصف الثاني ثانوي,,,,التكامل ادبي2-1.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%B9%D9%84%D9%88%D9%85-%D8%A5%D8%B3%D9%84%D8%A7%D9%85%D9%8A%D8%A9-%D9%85%D9%A3-%D9%82%D8%AF%D9%8A%D9%85-%D8%AC%D9%8A%D9%84%D9%A9%D9%A9,علوم إسلامية م٣ قديم جيل٩٩,الصف الثاني ثانوي,,,,مختصر علوم إسلامية م 3 --عمر جبر.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%85%D8%AA%D8%AD%D8%A7%D9%86-%D8%B9%D8%B1%D8%A8%D9%8A-%D8%AA%D8%AE%D8%B5%D8%B5-%D9%85-3-%D9%85%D9%82%D8%AA%D8%B1%D8%AD-%D9%88-%D9%85%D8%AA%D9%88%D9%82%D8%B9,امتحان عربي تخصص م 3 مقترح و متوقع,الصف الثاني ثانوي,,,,امتحان مقترح عربي تخصص م3.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%B4%D8%B1%D8%AD-%D9%82%D9%88%D8%A7%D9%86%D9%8A%D9%86-%D8%B9%D8%A7%D9%84%D9%85%D8%A7%D8%B4%D9%8A,شرح قوانين عالماشي,الصف الثاني ثانوي,,,,شرح-قوانين-عالسريع.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D9%85%D9%84%D8%AE%D8%B5-%D8%A7%D9%84%D8%A5%D8%A8%D8%AF%D8%A7%D9%84-%D9%85%D8%B9-%D8%A7%D9%84%D8%AA%D8%B7%D8%A8%D9%8A%D9%82,ملخص الإبدال مع التطبيق,الصف الثاني ثانوي,,,,ملخص الإبدال مع التطبيق.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%AA%D9%8A%D8%A7%D8%B1-%D8%A7%D9%84%D9%83%D9%87%D8%B1%D8%A8%D8%A7%D8%A6%D9%8A2019,التيار الكهربائي2019,الصف الثاني ثانوي,,,,التيار 2019.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D8%B3%D8%A6%D9%84%D8%A9-%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1-%D8%B3%D9%86%D9%88%D8%A7%D8%AA-%D8%B3%D8%A7%D8%A8%D9%82%D8%A9,اسئلة كيمياء سنوات سابقة,الصف الثاني ثانوي,,,,اسئلة كيمياء سنوات سابقة.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%A3%D8%B2%D9%85%D9%86%D8%A9-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%88%D9%89-%D8%A7%D9%84%D8%AB%D8%A7%D9%84%D8%AB,الأزمنة المستوى الثالث,الصف الثاني ثانوي,,,,الأزمنة المستوى الثالث,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/passive-%D8%B4%D8%B1%D8%AD-%D9%85%D8%A8%D8%B3%D8%B7,Passive شرح مبسط,الصف الثاني ثانوي,,,,Passive شرح مبسط,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D9%85%D9%84%D8%AE%D8%B5-%D8%A7%D9%84%D8%AD%D9%81%D8%B8-%D9%88%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1-%D8%A7%D9%84%D8%AD%D9%8A%D9%88%D9%8A%D8%A9-2000,ملخص الحفظ والكيمياء الحيوية 2000,الصف الثاني ثانوي,,,,ملخص الحفظ والحيـــــــوية.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D9%88%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%B1%D8%A7%D8%A8%D8%B9%D8%A9-%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1-%D8%A7%D9%84%D8%B9%D8%B6%D9%88%D9%8A%D8%A9-2001,الوحدة الرابعة : الكيمياء العضوية 2001,الصف الثاني ثانوي,,,,عضوية 2001.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D9%88%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%B1%D8%A7%D8%A8%D8%B9%D8%A9-%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A1-%D8%A7%D9%84%D8%B9%D8%B6%D9%88%D9%8A%D8%A9-2000,الوحدة الرابعة : الكيمياء العضوية 2000,الصف الثاني ثانوي,,,,عضوية 2000.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%B3%D8%B1%D8%B9%D8%A9-%D8%A7%D9%84%D8%AA%D9%81%D8%A7%D8%B9%D9%84-%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A-2000,سرعة التفاعل الكيميائي 2000,الصف الثاني ثانوي,,,,كاملة-سرعة-التفاعل2000.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%B3%D8%B1%D8%B9%D8%A9-%D8%A7%D9%84%D8%AA%D9%81%D8%A7%D8%B9%D9%84-%D8%A7%D9%84%D9%83%D9%8A%D9%85%D9%8A%D8%A7%D8%A6%D9%8A,سرعة التفاعل الكيميائي,الصف الثاني ثانوي,,,,كاملة-سرعة-التفاعل-2001.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%AA%D8%A3%D9%83%D8%B3%D8%AF-%D9%88-%D8%A7%D9%84%D8%A7%D8%AE%D8%AA%D8%B2%D8%A7%D9%84-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A,التأكسد و الاختزال الفصل الثاني,الصف الثاني ثانوي,,,,تأكسد-الفصل-اول 200.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%AA%D8%A3%D9%83%D8%B3%D8%AF-%D9%88-%D8%A7%D9%84%D8%A7%D8%AE%D8%AA%D8%B2%D8%A7%D9%84-%D9%81%D8%B5%D9%84-%D8%A7%D9%88%D9%84,التأكسد و الاختزال فصل اول,الصف الثاني ثانوي,,,,تأكسد-الفصل-الاول00.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%AD%D9%85%D9%88%D8%B6-%D9%88%D8%A7%D9%84%D9%82%D9%88%D8%A7%D8%B9%D8%AF-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A,الحموض والقواعد الفصل الثاني,الصف الثاني ثانوي,,,,الحموض والقواعد-الفصل الثاني 2.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D8%A7%D9%84%D8%B9%D9%84%D8%A7%D9%85%D8%A9-%D8%A7%D9%84%D9%83%D8%A7%D9%85%D9%84%D8%A9-%D9%84%D8%BA%D8%A9-%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D9%853-%D9%85%D9%86%D9%87%D8%A7%D8%AC-%D8%AC%D8%AF%D9%8A%D8%AF,دوسية العلامة الكاملة {لغة عربية م3 }منهاج جديد,الصف الثاني ثانوي,,,,دوسية العلامة الكاملة للغة العربية فصل.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AD%D9%85%D9%88%D8%B6-%D9%88%D9%82%D9%88%D8%A7%D8%B9%D8%AF-%D9%81%D8%B5%D9%84-%D8%AB%D8%A7%D9%86%D9%8A,حموض وقواعد فصل ثاني,الصف الثاني ثانوي,,,,حموض وقواعد فصل ثاني جيل 2001جاهز للعمل.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AD%D9%85%D9%88%D8%B6-%D9%88%D9%82%D9%88%D8%A7%D8%B9%D8%AF-%D9%81%D8%B5%D9%84-%D8%A7%D9%88%D9%84,حموض وقواعد فصل اول,الصف الثاني ثانوي,,,,توجيهي علمي,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D8%AA%D9%81%D8%A7%D8%B6%D9%84-%D8%AC%D8%B2%D8%A1-%D9%A2-%D8%B9%D9%84%D9%85%D9%8A-%D9%A2%D9%A0%D9%A1%D9%A8-%D9%86%D8%B3%D8%AE%D8%A9-%D9%85%D9%84%D9%88%D9%86%D8%A9,دوسية تفاضل جزء ٢ علمي ٢٠١٨ نسخة ملونة,الصف الثاني ثانوي,,,,Emailing التفاضل2-1.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%AA%D9%85%D8%A7%D8%B1%D9%8A%D9%86-%D8%AE%D9%81%D9%8A%D9%81%D9%87-%D9%85%D8%B3%D8%AA%D9%88%D9%89-%D8%AB%D8%A7%D9%84%D8%AB,تمارين خفيفه مستوى ثالث,الصف الثاني ثانوي,,,,11.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D9%88%D8%B1%D8%A7%D8%AB%D9%87-%D8%A7%D9%84%D9%85%D9%86%D8%AF%D9%84%D9%8A%D9%87-%D8%A7%D9%84%D8%AF%D8%B1%D8%B3-%D8%A7%D9%84%D8%A3%D9%88%D9%84,الوراثه المندليه _ الدرس الأول,الصف الثاني ثانوي,,,,الوراثه المندليه.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D9%86%D8%AD%D9%88-%D9%88%D8%A7%D9%84%D8%B5%D8%B1%D9%81-%D8%A7%D9%84%D9%85%D9%86%D9%87%D8%A7%D8%AC-%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D8%AF-2001-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AF%D8%B1%D8%A7%D8%B3%D9%8A-%D8%A7%D9%84%D8%A3%D9%88%D9%84-%D9%85%D8%AA%D8%B6%D9%85%D9%86%D9%8B%D8%A7-%D8%AD%D9%84,النحو والصرف- المنهاج الجديد 2001- الفصل الدراسي الأول - متضمنًا حل تدريبات الكتاب المقرر,الصف الثاني ثانوي,,,,النحو والصرف - منهاج جديد 3.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D9%82%D8%B6%D8%A7%D9%8A%D8%A7-%D8%A3%D8%AF%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D9%86%D9%87%D8%A7%D8%AC-%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D8%AF-2001-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AF%D8%B1%D8%A7%D8%B3%D9%8A-%D8%A7%D9%84%D8%A3%D9%88%D9%84-%D9%85%D8%AA%D8%B6%D9%85%D9%86%D9%8B%D8%A7-%D8%AD%D9%84,قضايا أدبية- المنهاج الجديد 2001- الفصل الدراسي الأول - متضمنًا حل تدريبات الكتاب المقرر,الصف الثاني ثانوي,,,,القضايا الأدبية - الفصل الأول- المنهاج الجديد-converted.pdf,,,
https://www.awa2el.net/ar/file/%D8%A7%D9%84%D8%B5%D9%81-%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A-%D8%AB%D8%A7%D9%86%D9%88%D9%8A/%D8%AF%D9%88%D8%B3%D9%8A%D8%A7%D8%AA/%D8%A7%D9%84%D8%A8%D9%84%D8%A7%D8%BA%D8%A9-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D9%88%D8%A7%D9%84%D9%86%D9%82%D8%AF-%D8%A7%D9%84%D8%A3%D8%AF%D8%A8%D9%8A-2001-%D8%A7%D9%84%D9%81%D8%B5%D9%84-%D8%A7%D9%84%D8%AF%D8%B1%D8%A7%D8%B3%D9%8A-%D8%A7%D9%84%D8%A3%D9%88%D9%84-%D8%A8%D8%B9%D8%AF-%D8%A7%D9%84%D8%AA%D8%B9%D8%AF%D9%8A%D9%84,البلاغة العربية والنقد الأدبي- 2001- الفصل الدراسي الأول- بعد التعديل,الصف الثاني ثانوي,,,,البلاغة العربية والنقد الأدبي- منهاج جديد -converted.pdf,,,
https://www.awa2el.net/ar/files/%D8%AA%D9%84%D8%AE%D9%8A%D8%B5-%D9%88%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%AF%D8%A7%D8%A6%D8%B1%D8%A9,تلخيص وحدة الدائرة,,,,,Microsoft Word - دوسية وحدة الدائرة.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D8%AA%D8%AD%D8%B1%D9%8A%D8%B1-%D9%88%D8%A7%D9%84%D9%83%D8%AA%D8%A7%D8%A8%D8%A9-%D8%A7%D9%84%D9%85%D9%88%D8%AC%D9%87%D8%A9-editing-and-guided-writing-0,,,,,,Writing.docx,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%88%D9%89-%D8%A7%D9%84%D8%AB%D8%A7%D9%84%D8%AB-2017,المستوى الثالث 2017,,,,,المستوى الثالث 2017.pdf,,,
https://www.awa2el.net/ar/files/%D8%AA%D9%81%D8%A7%D8%B5%D9%8A%D9%84-%D8%A8%D9%83%D8%A7%D9%81%D8%A9-%D8%A7%D9%84%D8%AA%D8%B9%D8%AF%D9%8A%D9%84%D8%A7%D8%AA-%D8%A7%D9%84%D8%AA%D9%8A-%D8%AA%D9%85%D8%AA-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D9%85%D9%86%D8%A7%D9%87%D8%AC,تفاصيل بكافة التعديلات التي تمت على المناهج,,,,,تفاصيل بكافة التعديلات على المناهج.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D8%A3%D9%81%D8%B9%D8%A7%D9%84-%D8%A7%D9%84%D8%B4%D8%A7%D8%B0%D8%A9-%D8%A8%D8%B7%D8%B1%D9%8A%D9%82%D8%A9-%D8%B3%D9%87%D9%84%D8%A9-%D9%85%D8%AA%D9%86%D8%A7%D8%BA%D9%85%D8%A9-%D8%B5%D9%88%D8%AA%D9%8A%D8%A7,الأفعال الشاذة بطريقة سهلة متناغمة صوتيا,,,,,1الأفعال الشاذة.pdf,,,
https://www.awa2el.net/ar/files/%D9%82%D9%88%D8%A7%D8%B9%D8%AF-%D9%853-2017%D9%85,قواعد م3 2017م,,,,,قواعد مهارات الاتصال المستوى الثالث 2017م..pdf,,,
https://www.awa2el.net/ar/files/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%88%D9%89-%D8%A7%D9%84%D8%AB%D8%A7%D9%84%D8%AB-2017%D9%85,دوسية المستوى الثالث 2017م,,,,,مهارات اتصال بيد اف.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D9%88%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%89-%D9%85%D8%B3%D8%AA%D9%88%D9%89-%D8%AB%D8%A7%D9%84%D8%AB-%D8%AC%D8%AF%D9%8A%D8%AF-%D8%AD%D8%B3%D8%A8-%D8%A7%D8%AE%D8%B1-%D8%AA%D8%B9%D8%AF%D9%8A%D9%84,الوحدة الأولى مستوى ثالث جديد حسب اخر تعديل,,,,,وحده اولىصض.pdf,,,
https://www.awa2el.net/ar/files/%D9%82%D8%B7%D8%B9-%D8%A7%D9%84%D9%88%D8%AD%D8%AF%D8%A9-%D8%A7%D9%84%D8%A3%D9%88%D9%84%D9%89,قطع الوحدة الأولى,,,,,قطع الوحدة الاولى.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D8%A8%D9%84%D8%A7%D8%BA%D8%A9-%D9%85-3,البلاغة م 3,,,,,البلاغة م 3.pdf,,,
https://www.awa2el.net/ar/files/%D8%A7%D9%84%D9%86%D8%AD%D9%88-%D9%88%D8%A7%D9%84%D8%B5%D8%B1%D9%81-%D9%853,النحو والصرف م3,,,,,النحو والصرف م3.pdf,,,
https://www.awa2el.net/ar/files/%D9%854-2016,م4 2016,,,,,م4 2016 عمر سند.pdf,,,
https://www.awa2el.net/ar/files/%D9%85%D8%B1%D8%A7%D8%AC%D8%B9%D8%A9-%D8%A7%D9%84%D9%85%D8%B3%D8%AA%D9%88%D9%89-%D8%A7%D9%84%D8%B1%D8%A7%D8%A8%D8%B9-%D8%A7%D9%84%D8%AC%D8%AF%D9%8A%D8%AF,مراجعة المستوى الرابع الجديد,,,,,level 4444 review.pdf,,,
https://www.awa2el.net/ar/files/%D8%AF%D9%88%D8%B3%D9%8A%D8%A9-%D8%A7%D9%84%D9%88%D8%AD%D8%AF%D8%A9-16-%D9%84%D9%84%D8%B5%D9%81-4-%D8%A7%D9%84%D8%A7%D8%A8%D8%AA%D8%AF%D8%A7%D8%A6%D9%8A-%D9%85%D8%B9-%D8%A3%D8%B3%D8%A6%D9%84%D8%A9-%D9%88%D8%A7%D9%81%D9%8A%D8%A9-%D8%B4%D8%A7%D9%85%D9%84%D8%A9,دوسية الوحدة 16 للصف 4 الابتدائي مع أسئلة وافية شاملة,,,,,unit 16.pdf,,,
